,ABMAG,DEC,DITHER,IDX,RA,SOURCE,THETA,VEL
3736,25.406179754,-21.5532339067,1,3736,8.24833194055,934,342.425349219,29.968091774
3740,21.2399219958,-21.4573435153,1,3740,8.05158736011,935,53.2566102489,3.88428867787
3744,22.9533318216,-21.4781492979,1,3744,8.29802210264,936,199.226360847,0.0125064655746
3748,23.959407827,-21.270089954,1,3748,8.36389794061,937,36.7599261748,21.917862931
3752,24.9200702394,-21.5200920685,1,3752,7.97066755523,938,216.424361283,0.272170230142
3756,22.9916648798,-21.3305802318,1,3756,8.1544891423,939,97.3266217128,0.0427959480097
3760,23.7551012195,-21.5457997095,1,3760,8.27967254062,940,31.5454041245,0.121454935118
3764,20.5434625493,-21.3973084826,1,3764,8.06891349968,941,66.9437238137,0.037485214778
3768,20.2338710408,-21.2718786062,1,3768,8.07434696371,942,257.294408864,0.0243551310873
3772,21.3663985034,-21.5833480015,1,3772,8.24058571852,943,265.874469873,0.467269095606
3776,25.5662899563,-21.4910415282,1,3776,8.16634601323,944,169.903236558,9.18886230849
3780,21.5549701845,-21.2115152696,1,3780,8.20137592087,945,67.8789825554,0.380571370391
3784,20.95439664,-21.286475682,1,3784,7.99263074699,946,220.32444916,0.458809221229
3788,23.5278432901,-21.2583595059,1,3788,8.21166736335,947,321.304134865,4.35463069919
3792,20.8714290055,-21.3994128943,1,3792,8.13805897452,948,259.997298549,0.0650112279477
3796,21.4412377549,-21.5132315766,1,3796,8.21865236868,949,334.233245693,9.34492655194
3800,24.0519128454,-21.6289341172,1,3800,8.03650712815,950,355.656671855,0.125491277099
3804,20.0854084717,-21.2672904944,1,3804,7.96064213456,951,48.93835968,0.731171872052
3808,23.5664304682,-21.6425738371,1,3808,8.30831828816,952,157.383560941,2.72351159913
3812,21.2489821976,-21.2333340274,1,3812,7.94659499804,953,329.613709159,0.583849020262
3816,21.3314172117,-21.235411308,1,3816,7.94593671991,954,198.523378066,2.65924559833
3820,22.0751848043,-21.2252677288,1,3820,8.11945631987,955,88.8340418717,0.0382621996609
3824,20.93548647,-21.3102642086,1,3824,8.09738574603,956,195.205895396,4.58547154036
3828,25.6383127035,-21.3691592283,1,3828,8.36270990151,957,223.903986726,0.214396291599
3832,22.5636179666,-21.5063072501,1,3832,8.09637645984,958,300.616502721,27.7708676623
3836,21.616975137,-21.2841892336,1,3836,8.0531106238,959,329.108315259,11.0109839198
3840,23.5745243664,-21.4096176894,1,3840,8.05070380704,960,236.040349951,2.36075985546
3844,21.0661880212,-21.444040112,1,3844,8.01460188082,961,198.583014008,0.286699273245
3848,21.902035548,-21.6324474939,1,3848,8.25946316041,962,79.101609158,0.0536506484894
3852,24.9768280279,-21.6404574265,1,3852,7.90451852385,963,103.996423729,0.760791988635
3856,21.7185626502,-21.3627721096,1,3856,8.21417347688,964,313.189219447,0.028805101237
3860,20.9128541975,-21.630571784,1,3860,7.92251541682,965,85.736794967,0.502967274404
3864,21.2461283128,-21.3489108648,1,3864,8.01009614044,966,208.885800459,0.0168735329034
3868,24.5261579169,-21.4825174794,1,3868,7.9352226564,967,226.526333688,0.0435283229252
3872,21.0538246574,-21.6357668676,1,3872,8.27048278389,968,281.009366337,0.0828265718759
3876,24.5627266922,-21.419378215,1,3876,7.99766265115,969,180.632094029,0.0383689669512
3880,23.1948597144,-21.3046836548,1,3880,8.23027718494,970,17.7331937796,1.07046709615
3884,22.7071556999,-21.205006158,1,3884,8.12754884554,971,30.6452375788,6.13915127364
3888,20.3496379759,-21.576023997,1,3888,8.3554139775,972,298.180829771,0.584433704664
3892,25.2562892422,-21.5042940948,1,3892,7.96902435095,973,298.783216115,3.79602026609
3896,22.3045619343,-21.4577465617,1,3896,8.13062416362,974,30.7348408976,0.389768254318
3900,25.3894022062,-21.4565090422,1,3900,7.93553481592,975,162.449258529,0.564717917915
3904,25.3190981379,-21.5821098903,1,3904,7.97823196943,976,36.6405154976,0.178708236358
3908,24.8477954156,-21.5350973577,1,3908,7.92681337775,977,155.8100648,0.0304634521573
3912,25.2440116613,-21.6553404599,1,3912,8.06195027733,978,159.960325734,2.26435310461
3916,25.823585136,-21.4138814856,1,3916,8.22849589677,979,127.220591547,0.0375994551184
3920,22.7158725813,-21.2016900322,1,3920,8.02858308344,980,163.584483502,11.3050156009
3924,24.4249765659,-21.6378652475,1,3924,8.04523376891,981,287.906786756,0.0275133792848
3928,21.1338213561,-21.3398454473,1,3928,7.91723939959,982,7.43113574858,0.41172492123
3932,25.2118888836,-21.4362217818,1,3932,8.04129285545,983,304.566627497,0.125385255057
3936,20.7465667965,-21.5360856051,1,3936,8.31762043783,984,196.359132553,0.016093784166
3940,25.1514788048,-21.5334486934,1,3940,8.17397165303,985,69.2508816648,6.2712167945
3944,20.1443544872,-21.2068707884,1,3944,8.37503625463,986,179.168473526,0.0599534283533
3948,25.1353555269,-21.6457554648,1,3948,8.23596145377,987,220.672154819,0.228452679995
3952,24.6501453216,-21.4057269366,1,3952,7.956015697,988,187.845197344,15.42832256
3956,21.0027869661,-21.4314627197,1,3956,7.97018304298,989,211.868503957,0.0305917880658
3960,21.150398647,-21.2281665699,1,3960,8.08547605069,990,192.90179678,0.0814500410725
3964,24.8956607978,-21.5982887396,1,3964,7.97642140969,991,116.853443187,0.0492063832977
3968,22.9302822411,-21.6852079132,1,3968,7.90340644485,992,192.533925792,4.46911215697
3972,23.0602739222,-21.2570580439,1,3972,8.00438440524,993,227.148090552,10.8771672559
3976,22.265815849,-21.5375211543,1,3976,8.09095083954,994,230.741202237,2.06386324601
3980,23.98975258,-21.4951268878,1,3980,8.14788573498,995,65.0378762854,9.93261813672
3984,20.0624707147,-21.6400650707,1,3984,7.99507844426,996,67.2626694102,0.215798592526
3988,25.2096093432,-21.5869075925,1,3988,7.97255844179,997,27.074190035,0.11091575356
3992,24.5759627717,-21.587006472,1,3992,8.23496469647,998,134.184946681,0.611887773927
3996,21.2839632267,-21.3591724456,1,3996,7.93759284158,999,224.217730693,0.115060702308
